RunId,iteration,Step,width,height,density,minority_pc,homophily,policy,follow_policy,perc_happy,segregation
619,8,9,50,50,0.75,0.4,3,random,0.3,0.9819474835886215,0.6419584245076586
513,6,116,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9801288936627283,0.6356068743286788
620,8,9,50,50,0.75,0.4,3,random,0.4,0.9839829151094501,0.6533635878270155
621,8,8,50,50,0.75,0.4,3,random,0.5,0.9812734082397003,0.6379079721776351
623,8,9,50,50,0.75,0.4,3,random,0.7,0.9829151094500801,0.6401494927923118
283,3,293,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9802494802494802,0.6291580041580042
622,8,10,50,50,0.75,0.4,3,random,0.6,0.9809422975119111,0.6576230809952356
624,8,8,50,50,0.75,0.4,3,random,0.8,0.9806181246726035,0.6651388161341016
626,8,7,50,50,0.75,0.4,3,random,1.0,0.9805194805194806,0.6390692640692641
625,8,8,50,50,0.75,0.4,3,random,0.9,0.9805263157894737,0.6614473684210527
627,8,9,50,50,0.75,0.4,3,distance_relevance,0.0,0.9850026780931976,0.6546598821638993
438,5,178,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9800942902042954,0.6271608171817705
628,8,10,50,50,0.75,0.4,3,distance_relevance,0.1,0.984221980413493,0.6414581066376496
629,8,12,50,50,0.75,0.4,3,distance_relevance,0.2,0.9815010570824524,0.6259249471458774
630,8,11,50,50,0.75,0.4,3,distance_relevance,0.3,0.98068669527897,0.6334495708154506
638,8,9,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9823434991974318,0.6429909042268592
631,8,13,50,50,0.75,0.4,3,distance_relevance,0.4,0.9811827956989247,0.6365591397849463
632,8,10,50,50,0.75,0.4,3,distance_relevance,0.5,0.9824654622741764,0.6133103081827843
639,8,10,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9838449111470113,0.6634356488960689
640,8,8,50,50,0.75,0.4,3,minimum_improvement,0.2,0.9817204301075269,0.6274193548387097
641,8,8,50,50,0.75,0.4,3,minimum_improvement,0.3,0.984954325631381,0.6295002686727565
642,8,6,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9805405405405405,0.6066216216216216
633,8,15,50,50,0.75,0.4,3,distance_relevance,0.6,0.9819819819819819,0.604266030736619
635,8,11,50,50,0.75,0.4,3,distance_relevance,0.8,0.9807280513918629,0.607066381156317
634,8,14,50,50,0.75,0.4,3,distance_relevance,0.7,0.9816810344827587,0.6076239224137931
637,8,13,50,50,0.75,0.4,3,distance_relevance,1.0,0.9826589595375722,0.593011035207567
643,8,7,50,50,0.75,0.4,3,minimum_improvement,0.5,0.9839743589743589,0.5926816239316239
636,8,19,50,50,0.75,0.4,3,distance_relevance,0.9,0.9813928761297183,0.5980861244019139
644,8,7,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9818181818181818,0.5877005347593582
649,8,8,50,50,0.75,0.4,3,recently_emptied,0.0,0.9829605963791267,0.6393769968051118
589,7,65,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9803817603393425,0.626458112407211
361,4,248,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9809725158562368,0.632399577167019
646,8,4,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9810526315789474,0.5747368421052632
647,8,3,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9838709677419355,0.5478494623655914
645,8,6,50,50,0.75,0.4,3,minimum_improvement,0.7,0.9818763326226013,0.5783582089552238
650,8,8,50,50,0.75,0.4,3,recently_emptied,0.1,0.9846398305084746,0.6484375
648,8,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9915074309978769,0.5473726114649682
437,5,217,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9804336329984136,0.6200423056583818
651,8,9,50,50,0.75,0.4,3,recently_emptied,0.2,0.9804336329984136,0.6423849814912744
653,8,8,50,50,0.75,0.4,3,recently_emptied,0.4,0.9831312598840274,0.6518186610437533
652,8,11,50,50,0.75,0.4,3,recently_emptied,0.3,0.9824654622741764,0.6668437832093518
285,3,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.979776476849388,0.6327833954230974
660,8,8,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9814520402755696,0.6527556968733439
654,8,16,50,50,0.75,0.4,3,recently_emptied,0.5,0.9820010587612493,0.641079936474325
661,8,9,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9809220985691574,0.6323529411764706
655,8,17,50,50,0.75,0.4,3,recently_emptied,0.6,0.9805405405405405,0.6783783783783783
671,8,8,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9825119236883942,0.6462639109697933
208,2,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9767441860465116,0.6257928118393234
672,8,7,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9854771784232366,0.647951244813278
662,8,14,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9803921568627451,0.6387122416534181
673,8,9,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9825708061002179,0.6470588235294118
674,8,8,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9841101694915254,0.6610169491525424
591,7,86,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9800315291644771,0.622569626904887
676,8,8,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9836842105263158,0.6522368421052631
675,8,9,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9818181818181818,0.6590909090909091
663,8,21,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9809264305177112,0.6448228882833787
677,8,6,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9824468085106383,0.6598404255319149
678,8,6,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9824933687002653,0.669893899204244
682,8,8,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9825673534072901,0.6270470153195985
683,8,7,50,50,0.75,0.4,3,maximum_improvement,0.1,0.9874934861907243,0.6571130797290256
684,8,9,50,50,0.75,0.4,3,maximum_improvement,0.2,0.9838274932614556,0.6811320754716981
664,8,28,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9801288936627283,0.6350698174006445
685,8,7,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9868282402528978,0.6761064278187566
679,8,6,50,50,0.75,0.4,3,different_neighborhood,0.8,0.98,0.6752702702702703
686,8,7,50,50,0.75,0.4,3,maximum_improvement,0.4,0.984599044078598,0.7040626659585767
362,4,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9738082765845992,0.6371136720796229
680,8,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.982484076433121,0.6788747346072187
687,8,7,50,50,0.75,0.4,3,maximum_improvement,0.5,0.9823245848955544,0.6983128012854848
688,8,8,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9840170484816196,0.7088438998401705
681,8,5,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9880887926367081,0.679344883595019
689,8,6,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9833512352309345,0.7185821697099892
514,6,195,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9803713527851459,0.6251989389920425
691,8,2,50,50,0.75,0.4,3,maximum_improvement,0.9,0.9813432835820896,0.7278784648187633
690,8,3,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9805263157894737,0.7146052631578947
692,8,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9941113490364025,0.7604389721627409
693,9,8,50,50,0.75,0.4,3,random,0.0,0.9802876931273309,0.6576984549813533
694,9,8,50,50,0.75,0.4,3,random,0.1,0.9829424307036247,0.650319829424307
695,9,8,50,50,0.75,0.4,3,random,0.2,0.9813034188034188,0.6314102564102564
696,9,9,50,50,0.75,0.4,3,random,0.3,0.9809119830328739,0.6324231177094379
697,9,7,50,50,0.75,0.4,3,random,0.4,0.9834401709401709,0.640090811965812
698,9,8,50,50,0.75,0.4,3,random,0.5,0.9807383627608347,0.668004280363831
699,9,9,50,50,0.75,0.4,3,random,0.6,0.985569214323891,0.65793693212186
700,9,8,50,50,0.75,0.4,3,random,0.7,0.980546792849632,0.643664563617245
701,9,10,50,50,0.75,0.4,3,random,0.8,0.984970477724101,0.6297638217928073
703,9,9,50,50,0.75,0.4,3,random,1.0,0.9810326659641728,0.6451527924130663
702,9,7,50,50,0.75,0.4,3,random,0.9,0.980203317281969,0.6381754949170679
704,9,8,50,50,0.75,0.4,3,distance_relevance,0.0,0.9834047109207709,0.6375802997858673
705,9,7,50,50,0.75,0.4,3,distance_relevance,0.1,0.9830418653948065,0.6323529411764706
706,9,12,50,50,0.75,0.4,3,distance_relevance,0.2,0.9808612440191388,0.63264221158958
665,8,52,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9804336329984136,0.639344262295082
715,9,7,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9809119830328739,0.630965005302227
708,9,10,50,50,0.75,0.4,3,distance_relevance,0.4,0.9816908992999461,0.6182014001077006
707,9,12,50,50,0.75,0.4,3,distance_relevance,0.3,0.9819052687599787,0.6339808408728047
709,9,11,50,50,0.75,0.4,3,distance_relevance,0.5,0.981313400961025,0.6227976508275493
716,9,9,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9846316905140434,0.6425543190249072
710,9,12,50,50,0.75,0.4,3,distance_relevance,0.6,0.981520591341077,0.6164202745512144
717,9,9,50,50,0.75,0.4,3,minimum_improvement,0.2,0.983554376657825,0.6377984084880637
711,9,12,50,50,0.75,0.4,3,distance_relevance,0.7,0.9809422975119111,0.6139491794600318
718,9,6,50,50,0.75,0.4,3,minimum_improvement,0.3,0.9819915254237288,0.615333686440678
712,9,15,50,50,0.75,0.4,3,distance_relevance,0.8,0.9816272965879265,0.6090551181102363
719,9,8,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9827956989247312,0.6118279569892473
714,9,13,50,50,0.75,0.4,3,distance_relevance,1.0,0.9802666666666666,0.5994666666666667
713,9,16,50,50,0.75,0.4,3,distance_relevance,0.9,0.9815108293713682,0.5916534601162177
721,9,6,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9846804014791336,0.5983888008452193
720,9,6,50,50,0.75,0.4,3,minimum_improvement,0.5,0.9844836811128946,0.6090155163188871
722,9,5,50,50,0.75,0.4,3,minimum_improvement,0.7,0.9857142857142858,0.5833333333333334
724,9,3,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9840848806366048,0.5561007957559682
723,9,5,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9845333333333334,0.5634666666666667
726,9,9,50,50,0.75,0.4,3,recently_emptied,0.0,0.9809825673534073,0.656365557316429
725,9,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9880823401950163,0.542795232936078
727,9,10,50,50,0.75,0.4,3,recently_emptied,0.1,0.9856763925729443,0.6745358090185677
666,8,63,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9802876931273309,0.6382525306339905
515,6,260,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9804852320675106,0.6242088607594937
728,9,12,50,50,0.75,0.4,3,recently_emptied,0.2,0.9831154684095861,0.6493736383442266
729,9,11,50,50,0.75,0.4,3,recently_emptied,0.3,0.981313400961025,0.6426855312333155
737,9,9,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9838541666666667,0.656640625
730,9,10,50,50,0.75,0.4,3,recently_emptied,0.4,0.9804955192409067,0.6511597258829731
590,7,168,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9803063457330415,0.6300601750547046
738,9,10,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9819148936170212,0.6319148936170212
731,9,20,50,50,0.75,0.4,3,recently_emptied,0.5,0.9810126582278481,0.6700949367088608
739,9,12,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9812934259754142,0.6380277926242651
439,5,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9770053475935829,0.6344919786096257
748,9,8,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9803817603393425,0.6549575821845175
749,9,7,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9804439746300211,0.65473044397463
740,9,14,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.980561555075594,0.6325593952483801
750,9,9,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9819915254237288,0.6538665254237288
751,9,10,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9832251082251082,0.6613906926406926
741,9,19,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9805720453318942,0.6473286562331354
752,9,8,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9843073593073594,0.6531385281385281
754,9,6,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9807291666666667,0.6553385416666667
753,9,7,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9819376026272578,0.6338259441707718
742,9,21,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9813928761297183,0.6180223285486444
667,8,100,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9801288936627283,0.6292964554242749
759,9,8,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9829515183803943,0.6599627064464572
760,9,9,50,50,0.75,0.4,3,maximum_improvement,0.1,0.9811320754716981,0.6370545073375262
761,9,7,50,50,0.75,0.4,3,maximum_improvement,0.2,0.9809825673534073,0.6627047015319598
755,9,8,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9813631522896699,0.6722577209797657
757,9,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.98380355276907,0.6713688610240335
762,9,8,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9813532232285562,0.6774107618540224
756,9,6,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9808714133900106,0.6940754516471839
763,9,9,50,50,0.75,0.4,3,maximum_improvement,0.4,0.984,0.7117333333333333
764,9,6,50,50,0.75,0.4,3,maximum_improvement,0.5,0.980561555075594,0.6935745140388769
758,9,6,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9837750135208221,0.6869929691725257
765,9,6,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9814520402755696,0.6886592474827768
766,9,5,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9834666666666667,0.7230666666666666
767,9,4,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9832723470987977,0.7301359121798223
768,9,3,50,50,0.75,0.4,3,maximum_improvement,0.9,0.9857293868921776,0.717362579281184
769,9,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9923455440131219,0.7263531984691088
668,8,154,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9800524934383202,0.6165354330708661
744,9,77,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9802494802494802,0.6231808731808732
743,9,78,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.980083857442348,0.6284067085953878
516,6,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9753797799895233,0.6202200104766894
592,7,298,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9803609341825902,0.6243365180467091
745,9,128,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9801075268817204,0.6282258064516129
669,8,189,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9804646251319957,0.6279039070749736
593,7,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9737808075511274,0.6219192448872575
670,8,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9793650793650793,0.6264550264550265
746,9,231,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9803817603393425,0.6256627783669141
747,9,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9746494066882416,0.6206850053937433
194,2,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.976303317535545,0.6498156924697209
116,1,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9766454352441614,0.6476910828025477
270,3,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9766330323951142,0.6528146574614976
732,9,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9782608695652174,0.6497879109225875
424,5,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9760041731872717,0.6570161711006781
347,4,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9776444929116684,0.64340239912759
349,4,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9768568353067815,0.652448869752422
733,9,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9761652542372882,0.643405720338983
656,8,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9749739311783108,0.6678832116788321
578,7,300,50,50,0.75,0.4,3,recently_emptied,0.6,0.9711588883062402,0.6512847404299947
196,2,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9690613529103304,0.6461719979024646
348,4,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9732334047109208,0.6326284796573876
579,7,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9705882352941176,0.6334224598930481
350,4,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9643231899265478,0.6386411332633788
120,1,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9654794520547946,0.6189041095890411
273,3,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9598286020353508,0.62747723620782
577,7,300,50,50,0.75,0.4,3,recently_emptied,0.5,0.9730870712401055,0.6259894459102903
428,5,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9601885804085909,0.6117077003666841
118,1,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9652082235108065,0.6254612546125461
195,2,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9715489989462592,0.6480505795574288
657,8,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9695350080171031,0.6364243719935864
734,9,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9769930444087748,0.6554307116104869
426,5,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9712765957446808,0.6468085106382979
271,3,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9634801288936627,0.6298335123523093
42,0,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9613733905579399,0.6172210300429185
503,6,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9596388741370154,0.629182156133829
504,6,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9660116834838024,0.6382103027084439
40,0,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9602964531498147,0.6360508205399682
272,3,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9607010090281466,0.6261285183218269
351,4,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9598930481283422,0.6092245989304813
119,1,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9582441113490364,0.6197805139186295
425,5,300,50,50,0.75,0.4,3,recently_emptied,0.7,0.9621052631578947,0.6321052631578947
197,2,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9603174603174603,0.6232804232804233
580,7,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.958779443254818,0.6100107066381156
43,0,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9502141327623126,0.6090738758029979
41,0,300,50,50,0.75,0.4,3,recently_emptied,0.8,0.9577836411609498,0.6481530343007915
582,7,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9531737773152965,0.6069198751300728
658,8,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9520511454448588,0.6365210442194992
505,6,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9557805007991476,0.6065530101225359
735,9,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9581769436997319,0.6060321715817695
581,7,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9543524416135881,0.6178343949044586
736,9,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.953763440860215,0.6065860215053763
427,5,300,50,50,0.75,0.4,3,recently_emptied,0.9,0.9506239826370049,0.6047205642973413
659,8,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.943609022556391,0.6087540279269602
274,3,300,50,50,0.75,0.4,3,recently_emptied,1.0,0.9333333333333333,0.5879781420765028
