RunId,iteration,Step,width,height,density,minority_pc,homophily,policy,follow_policy,perc_happy,segregation
6,0,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9881209503239741,0.6456533477321814
52,2,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9863373620599054,0.6376773515501839
29,1,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9852863899106674,0.6404361534419338
187,8,33,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.678763440860215
170,7,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9989148128052089,0.6741725447639718
188,8,17,50,50,0.75,0.4,3,different_neighborhood,0.1,1.0,0.6569736842105263
72,3,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9876277568585261,0.6522323830016138
189,8,73,50,50,0.75,0.4,3,different_neighborhood,0.2,1.0,0.6495680345572354
198,9,27,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6501826722338204
173,7,400,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9994686503719448,0.6738841657810839
190,8,102,50,50,0.75,0.4,3,different_neighborhood,0.3,1.0,0.6502944325481799
191,8,102,50,50,0.75,0.4,3,different_neighborhood,0.4,1.0,0.6605136436597111
93,4,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9887760555852485,0.6548637092463923
194,8,30,50,50,0.75,0.4,3,different_neighborhood,0.7,1.0,0.6681380417335474
195,8,20,50,50,0.75,0.4,3,different_neighborhood,0.8,1.0,0.6876979936642027
169,7,400,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9967355821545157,0.6531556039173014
156,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9951742627345844,0.6489276139410187
196,8,40,50,50,0.75,0.4,3,different_neighborhood,0.9,1.0,0.6890666666666667
30,1,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9838187702265372,0.613403451995685
115,5,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9919137466307277,0.6316711590296495
8,0,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9866524292578751,0.6353443673251469
209,9,24,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.652614727854856
177,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9978621058257616,0.6643506146445751
31,1,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9845744680851064,0.6235372340425532
158,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9946977730646872,0.6558854718981972
53,2,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9855072463768116,0.6362050456253355
192,8,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9994694960212201,0.6875331564986737
157,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9941427050053249,0.6337859424920128
197,8,400,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9989212513484358,0.6883764832793959
220,10,21,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6775
210,9,400,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9994703389830508,0.6675052966101694
73,3,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9827493261455525,0.636522911051213
219,9,16,50,50,0.75,0.4,3,different_neighborhood,1.0,1.0,0.6737265415549598
136,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9893219434063001,0.6396155899626268
117,5,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9876609442060086,0.6223175965665236
137,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9903121636167922,0.6484122712594187
94,4,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9833690987124464,0.630901287553648
199,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9963465553235908,0.6470511482254697
211,9,400,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9978858350951374,0.6606765327695561
216,9,400,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9994649545211343,0.6764312466559658
193,8,400,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9952102182011708,0.6677754124534326
74,3,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9850746268656716,0.6375266524520256
138,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9900627615062761,0.6443514644351465
95,4,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9847609038360483,0.6271676300578035
9,0,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9792110874200426,0.6300639658848614
231,10,26,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6567385444743935
178,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.995049504950495,0.654015401540154
116,5,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9880174291938998,0.6386165577342048
179,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9936238044633369,0.6635228480340064
232,10,135,50,50,0.75,0.4,3,different_neighborhood,0.1,1.0,0.6480245595301655
213,9,400,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9983879634605051,0.6608006448146158
237,10,23,50,50,0.75,0.4,3,different_neighborhood,0.6,1.0,0.6660931709899418
242,11,22,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6514666666666666
221,10,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9984309623430963,0.6622646443514645
238,10,41,50,50,0.75,0.4,3,different_neighborhood,0.7,1.0,0.6751176163094615
214,9,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9957264957264957,0.6758814102564102
32,1,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.981042654028436,0.6419167983149026
200,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9948400412796697,0.6500257997936016
239,10,95,50,50,0.75,0.4,3,different_neighborhood,0.8,1.0,0.6766404199475066
212,9,400,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9952279957582184,0.6591993637327678
241,10,15,50,50,0.75,0.4,3,different_neighborhood,1.0,1.0,0.689513998943476
218,9,400,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9973390101117616,0.6745609366684406
217,9,400,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9956639566395664,0.6666666666666666
253,11,24,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6417748917748918
159,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9888594164456234,0.6347480106100796
234,10,400,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9989479221462388,0.653603366649132
236,10,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9994663820704376,0.6594183564567769
96,4,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9834490122797651,0.638681260010678
139,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9879452054794521,0.6423287671232877
75,3,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9781216648879403,0.630469583778015
254,11,39,50,50,0.75,0.4,3,different_neighborhood,0.1,1.0,0.6697297297297298
233,10,400,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9983624454148472,0.6673034934497817
54,2,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9803386127799016,0.6164664117968324
180,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9916098584163607,0.6404037755637126
264,12,22,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.662547017732402
97,4,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9829787234042553,0.6263297872340425
259,11,11,50,50,0.75,0.4,3,different_neighborhood,0.6,1.0,0.6495163890381516
260,11,30,50,50,0.75,0.4,3,different_neighborhood,0.7,1.0,0.6801587301587302
262,11,13,50,50,0.75,0.4,3,different_neighborhood,0.9,1.0,0.6927631578947369
261,11,43,50,50,0.75,0.4,3,different_neighborhood,0.8,1.0,0.6892707240293809
263,11,21,50,50,0.75,0.4,3,different_neighborhood,1.0,1.0,0.6812071692145493
240,10,400,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9989165763813651,0.6779523293607801
10,0,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9770176376269375,0.6214591127739177
257,11,400,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9994711792702274,0.659439450026441
275,12,26,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6405585106382978
201,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9925133689839573,0.6474598930481283
222,10,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9946524064171123,0.6533422459893048
235,10,400,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9952203929899097,0.6668879447689856
98,4,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9823623730625334,0.6201229289150187
202,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9925133689839573,0.643048128342246
160,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9875608436992969,0.6325040562466198
277,12,19,50,50,0.75,0.4,3,different_neighborhood,0.2,1.0,0.6611343439623628
181,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9892066918510524,0.6471937398812736
243,11,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9968337730870712,0.6445910290237467
278,12,20,50,50,0.75,0.4,3,different_neighborhood,0.3,1.0,0.6597110754414125
223,10,400,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9931614939505523,0.6493950552340874
256,11,400,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9973544973544973,0.6787037037037037
162,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9858342077649528,0.6256558237145855
118,5,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9826275787187839,0.6399294245385451
286,13,25,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6601861993428259
258,11,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9984067976633032,0.675385023898035
140,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9835456475583864,0.6330944798301487
203,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9915833771699105,0.6328248290373487
244,11,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9968569931901519,0.6561026715557884
255,11,400,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9967373572593801,0.6639477977161501
281,12,37,50,50,0.75,0.4,3,different_neighborhood,0.6,1.0,0.660168598524763
279,12,87,50,50,0.75,0.4,3,different_neighborhood,0.4,1.0,0.6668026101141925
161,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9893333333333333,0.6405333333333333
119,5,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9813233724653149,0.6248665955176094
283,12,22,50,50,0.75,0.4,3,different_neighborhood,0.8,1.0,0.6869692144373672
76,3,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.977491961414791,0.6357181136120043
284,12,17,50,50,0.75,0.4,3,different_neighborhood,0.9,1.0,0.686965811965812
215,9,400,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9887218045112782,0.6736036519871106
297,13,29,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6626070663811563
285,12,16,50,50,0.75,0.4,3,different_neighborhood,1.0,1.0,0.6901013874066169
265,12,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9963235294117647,0.6563813025210085
308,14,34,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6574074074074074
303,13,47,50,50,0.75,0.4,3,different_neighborhood,0.6,1.0,0.6733104540654699
276,12,400,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9973016729627631,0.6651376146788991
224,10,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9917525773195877,0.6430412371134021
307,13,29,50,50,0.75,0.4,3,different_neighborhood,1.0,1.0,0.6951058201058201
299,13,400,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9994594594594595,0.6632432432432432
301,13,400,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9994612068965517,0.6664870689655172
280,12,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9973516949152542,0.676906779661017
298,13,400,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9978471474703983,0.6719590958019376
120,5,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9808612440191388,0.6341041998936736
163,7,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9840510366826156,0.6257309941520468
282,12,400,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9973118279569892,0.6594086021505376
306,13,400,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9994638069705094,0.6810991957104557
302,13,400,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9983818770226537,0.67138619201726
300,13,400,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9973333333333333,0.6566666666666666
305,13,400,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9989183342347214,0.6744186046511628
183,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9861333333333333,0.6304
319,14,25,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6540773653946681
204,9,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9874727668845316,0.6485566448801743
225,10,400,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9911041339612768,0.6351386708529566
141,6,400,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9810400866738895,0.6491061755146262
266,12,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.994700582935877,0.6558028616852146
287,13,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9962365591397849,0.6494623655913978
321,14,28,50,50,0.75,0.4,3,different_neighborhood,0.2,1.0,0.6699844881075491
268,12,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9951664876476907,0.6342642320085929
322,14,82,50,50,0.75,0.4,3,different_neighborhood,0.3,1.0,0.6719426406926406
330,15,19,50,50,0.75,0.4,3,similar_neighborhood,0.0,1.0,0.6723726114649682
324,14,52,50,50,0.75,0.4,3,different_neighborhood,0.5,1.0,0.6683618843683083
267,12,400,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9928845101258894,0.6521620142309797
325,14,45,50,50,0.75,0.4,3,different_neighborhood,0.6,1.0,0.6886917372881356
246,11,400,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9920550847457628,0.6373146186440678
328,14,22,50,50,0.75,0.4,3,different_neighborhood,0.9,1.0,0.6833420639078052
164,7,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9844420600858369,0.6099785407725322
326,14,103,50,50,0.75,0.4,3,different_neighborhood,0.7,1.0,0.6685466946484785
304,13,400,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9962486602357985,0.6755091103965702
182,8,400,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9845002672367718,0.639497594869054
309,14,400,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9963786859803414,0.6593378168649767
341,15,20,50,50,0.75,0.4,3,different_neighborhood,0.0,1.0,0.6677861364857604
142,6,400,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.978953049109552,0.6390987587695629
288,13,400,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9946780202235231,0.6416977115486961
